ffmpeg version n3.3.6-6-g09419de Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --enable-debug --disable-yasm
  WARNING: library configuration mismatch
  avformat    configuration: --disable-yasm
  libavutil      55. 58.100 / 55. 58.100
  libavcodec     57. 89.100 / 57. 89.100
  libavformat    57. 71.100 / 57. 71.100
  libavdevice    57.  6.100 / 57.  6.100
  libavfilter     6. 82.100 /  6. 82.100
  libswscale      4.  6.100 /  4.  6.100
  libswresample   2.  7.100 /  2.  7.100
Splitting the commandline.
Reading option '-i' ... matched as input url with argument '/Users/mtime/Downloads/WeChatSight29.mp4'.
Reading option '-vf' ... matched as option 'vf' (set video filters) with argument 'gopreverse'.
Reading option '-vcodec' ... matched as option 'vcodec' (force video codec ('copy' to copy stream)) with argument 'h264'.
Reading option '-y' ... matched as option 'y' (overwrite output files) with argument '1'.
Reading option 'test.mp4' ... matched as output url.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'debug'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option y (overwrite output files) with argument 1.
Applying option v (set logging level) with argument debug.
Successfully parsed a group of options.
Parsing a group of options: input url /Users/mtime/Downloads/WeChatSight29.mp4.
Successfully parsed a group of options.
Opening an input file: /Users/mtime/Downloads/WeChatSight29.mp4.
[NULL @ 0x7feb59803200] Opening '/Users/mtime/Downloads/WeChatSight29.mp4' for reading
[file @ 0x7feb59407b20] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Processing st: 0, edit list 0 - media time: 1024, duration: 364032
filter frame --- , insert frame begin, frame queue size : 57, nb_frames : 57, pts : 305664, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(57) > 0 and nb_frames(57) > 0, check key_frame : 0, pts : 305664 
filter frame --- , not key frame comes, add it to queue, nb_frames : 58, queue size : 58, pts : 305664 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 58, nb_frames : 58, pts : 306176, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(58) > 0 and nb_frames(58) > 0, check key_frame : 0, pts : 306176 
filter frame --- , not key frame comes, add it to queue, nb_frames : 59, queue size : 59, pts : 306176 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 59, nb_frames : 59, pts : 306688, key_frame : 0 
filter frame --- , frame queue size(59) > 0 and nb_frames(59) > 0, check key_frame : 0, pts : 306688 
filter frame --- , not key frame comes, add it to queue, nb_frames : 60, queue size : 60, pts : 306688 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 60, nb_frames : 60, pts : 307200, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(60) > 0 and nb_frames(60) > 0, check key_frame : 0, pts : 307200 
filter frame --- , not key frame comes, add it to queue, nb_frames : 61, queue size : 61, pts : 307200 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 61, nb_frames : 61, pts : 307712, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(61) > 0 and nb_frames(61) > 0, check key_frame : 0, pts : 307712 
filter frame --- , not key frame comes, add it to queue, nb_frames : 62, queue size : 62, pts : 307712 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 62, nb_frames : 62, pts : 308224, key_frame : 0 
filter frame --- , frame queue size(62) > 0 and nb_frames(62) > 0, check key_frame : 0, pts : 308224 
filter frame --- , not key frame comes, add it to queue, nb_frames : 63, queue size : 63, pts : 308224 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 63, nb_frames : 63, pts : 308736, key_frame : 0 
filter frame --- , frame queue size(63) > 0 and nb_frames(63) > 0, check key_frame : 0, pts : 308736 
filter frame --- , not key frame comes, add it to queue, nb_frames : 64, queue size : 64, pts : 308736 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 64, nb_frames : 64, pts : 309248, key_frame : 0 
filter frame --- , frame queue size(64) > 0 and nb_frames(64) > 0, check key_frame : 0, pts : 309248 
filter frame --- , not key frame comes, add it to queue, nb_frames : 65, queue size : 65, pts : 309248 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 65, nb_frames : 65, pts : 309760, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(65) > 0 and nb_frames(65) > 0, check key_frame : 0, pts : 309760 
filter frame --- , not key frame comes, add it to queue, nb_frames : 66, queue size : 66, pts : 309760 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 66, nb_frames : 66, pts : 310272, key_frame : 0 
filter frame --- , frame queue size(66) > 0 and nb_frames(66) > 0, check key_frame : 0, pts : 310272 
filter frame --- , not key frame comes, add it to queue, nb_frames : 67, queue size : 67, pts : 310272 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 67, nb_frames : 67, pts : 310784, key_frame : 0 
filter frame --- , frame queue size(67) > 0 and nb_frames(67) > 0, check key_frame : 0, pts : 310784 
filter frame --- , not key frame comes, add it to queue, nb_frames : 68, queue size : 68, pts : 310784 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 68, nb_frames : 68, pts : 311296, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(68) > 0 and nb_frames(68) > 0, check key_frame : 0, pts : 311296 
filter frame --- , not key frame comes, add it to queue, nb_frames : 69, queue size : 69, pts : 311296 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 69, nb_frames : 69, pts : 311808, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(69) > 0 and nb_frames(69) > 0, check key_frame : 0, pts : 311808 
filter frame --- , not key frame comes, add it to queue, nb_frames : 70, queue size : 70, pts : 311808 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 70, nb_frames : 70, pts : 312320, key_frame : 0 
filter frame --- , frame queue size(70) > 0 and nb_frames(70) > 0, check key_frame : 0, pts : 312320 
filter frame --- , not key frame comes, add it to queue, nb_frames : 71, queue size : 71, pts : 312320 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 71, nb_frames : 71, pts : 312832, key_frame : 0 
filter frame --- , frame queue size(71) > 0 and nb_frames(71) > 0, check key_frame : 0, pts : 312832 
filter frame --- , not key frame comes, add it to queue, nb_frames : 72, queue size : 72, pts : 312832 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 72, nb_frames : 72, pts : 313344, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(72) > 0 and nb_frames(72) > 0, check key_frame : 0, pts : 313344 
filter frame --- , not key frame comes, add it to queue, nb_frames : 73, queue size : 73, pts : 313344 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 73, nb_frames : 73, pts : 313856, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(73) > 0 and nb_frames(73) > 0, check key_frame : 0, pts : 313856 
filter frame --- , not key frame comes, add it to queue, nb_frames : 74, queue size : 74, pts : 313856 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 74, nb_frames : 74, pts : 314368, key_frame : 0 
filter frame --- , frame queue size(74) > 0 and nb_frames(74) > 0, check key_frame : 0, pts : 314368 
filter frame --- , not key frame comes, add it to queue, nb_frames : 75, queue size : 75, pts : 314368 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 75, nb_frames : 75, pts : 314880, key_frame : 0 
filter frame --- , frame queue size(75) > 0 and nb_frames(75) > 0, check key_frame : 0, pts : 314880 
filter frame --- , not key frame comes, add it to queue, nb_frames : 76, queue size : 76, pts : 314880 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 76, nb_frames : 76, pts : 315392, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(76) > 0 and nb_frames(76) > 0, check key_frame : 0, pts : 315392 
filter frame --- , not key frame comes, add it to queue, nb_frames : 77, queue size : 77, pts : 315392 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 77, nb_frames : 77, pts : 315904, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(77) > 0 and nb_frames(77) > 0, check key_frame : 0, pts : 315904 
filter frame --- , not key frame comes, add it to queue, nb_frames : 78, queue size : 78, pts : 315904 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 78, nb_frames : 78, pts : 316416, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(78) > 0 and nb_frames(78) > 0, check key_frame : 0, pts : 316416 
filter frame --- , not key frame comes, add it to queue, nb_frames : 79, queue size : 79, pts : 316416 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 79, nb_frames : 79, pts : 316928, key_frame : 0 
filter frame --- , frame queue size(79) > 0 and nb_frames(79) > 0, check key_frame : 0, pts : 316928 
filter frame --- , not key frame comes, add it to queue, nb_frames : 80, queue size : 80, pts : 316928 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 80, nb_frames : 80, pts : 317440, key_frame : 0 
filter frame --- , frame queue size(80) > 0 and nb_frames(80) > 0, check key_frame : 0, pts : 317440 
filter frame --- , not key frame comes, add it to queue, nb_frames : 81, queue size : 81, pts : 317440 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 81, nb_frames : 81, pts : 317952, key_frame : 0 
filter frame --- , frame queue size(81) > 0 and nb_frames(81) > 0, check key_frame : 0, pts : 317952 
filter frame --- , not key frame comes, add it to queue, nb_frames : 82, queue size : 82, pts : 317952 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 82, nb_frames : 82, pts : 318464, key_frame : 0 
filter frame --- , frame queue size(82) > 0 and nb_frames(82) > 0, check key_frame : 0, pts : 318464 
filter frame --- , not key frame comes, add it to queue, nb_frames : 83, queue size : 83, pts : 318464 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 83, nb_frames : 83, pts : 318976, key_frame : 0 
filter frame --- , frame queue size(83) > 0 and nb_frames(83) > 0, check key_frame : 0, pts : 318976 
filter frame --- , not key frame comes, add it to queue, nb_frames : 84, queue size : 84, pts : 318976 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 84, nb_frames : 84, pts : 319488, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 5, nal_ref_idc: 3
filter frame --- , frame queue size(84) > 0 and nb_frames(84) > 0, check key_frame : 0, pts : 319488 
filter frame --- , not key frame comes, add it to queue, nb_frames : 85, queue size : 85, pts : 319488 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 85, nb_frames : 85, pts : 320000, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(85) > 0 and nb_frames(85) > 0, check key_frame : 0, pts : 320000 
filter frame --- , not key frame comes, add it to queue, nb_frames : 86, queue size : 86, pts : 320000 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 86, nb_frames : 86, pts : 320512, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(86) > 0 and nb_frames(86) > 0, check key_frame : 0, pts : 320512 
filter frame --- , not key frame comes, add it to queue, nb_frames : 87, queue size : 87, pts : 320512 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 87, nb_frames : 87, pts : 321024, key_frame : 0 
filter frame --- , frame queue size(87) > 0 and nb_frames(87) > 0, check key_frame : 0, pts : 321024 
filter frame --- , not key frame comes, add it to queue, nb_frames : 88, queue size : 88, pts : 321024 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 88, nb_frames : 88, pts : 321536, key_frame : 0 
filter frame --- , frame queue size(88) > 0 and nb_frames(88) > 0, check key_frame : 0, pts : 321536 
filter frame --- , not key frame comes, add it to queue, nb_frames : 89, queue size : 89, pts : 321536 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 89, nb_frames : 89, pts : 322048, key_frame : 0 
filter frame --- , frame queue size(89) > 0 and nb_frames(89) > 0, check key_frame : 0, pts : 322048 
filter frame --- , not key frame comes, add it to queue, nb_frames : 90, queue size : 90, pts : 322048 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 90, nb_frames : 90, pts : 322560, key_frame : 1 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(90) > 0 and nb_frames(90) > 0, check key_frame : 1, pts : 322560 
filter frame --- , key frame(next gop) comes, check nb_gop_frames : 0 
filter frame --- , key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 89, nb_gop_frames : 1, queue size : 89, pts : 276480 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 88, nb_gop_frames : 2, queue size : 88, pts : 276992 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 87, nb_gop_frames : 3, queue size : 87, pts : 277504 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 86, nb_gop_frames : 4, queue size : 86, pts : 278016 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 85, nb_gop_frames : 5, queue size : 85, pts : 278528 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 84, nb_gop_frames : 6, queue size : 84, pts : 279040 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 83, nb_gop_frames : 7, queue size : 83, pts : 279552 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 82, nb_gop_frames : 8, queue size : 82, pts : 280064 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 81, nb_gop_frames : 9, queue size : 81, pts : 280576 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 80, nb_gop_frames : 10, queue size : 80, pts : 281088 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 79, nb_gop_frames : 11, queue size : 79, pts : 281600 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 78, nb_gop_frames : 12, queue size : 78, pts : 282112 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 77, nb_gop_frames : 13, queue size : 77, pts : 282624 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 76, nb_gop_frames : 14, queue size : 76, pts : 283136 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 75, nb_gop_frames : 15, queue size : 75, pts : 283648 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 74, nb_gop_frames : 16, queue size : 74, pts : 284160 
filter frame --- , not key frame(next gop) comes, take frame from queue to gop_frames, nb_frames : 73, nb_gop_frames : 17, queue size : 73, pts : 284672 
